년월일,호기,총량(kw),평균(kw),최대(kw),최소(kw),"최대(시간별, kw)","최소(시간별, kw)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2018-08-20,1,460.8,19,65.76,0,65.76,0.4,0,0,0,0,0,0,1.84,14.24,33.28,46.24,46.16,55.04,65.76,62.08,55.44,43.52,26.56,10.24,0.4,0,0,0,0,0
2018-08-21,1,445.52,19,62.96,0,62.96,0.16,0,0,0,0,0,0,1.76,14.48,26.72,41.6,55.92,62.96,58.8,56.16,52.4,40.56,25.12,8.88,0.16,0,0,0,0,0
2018-08-22,1,398.88,17,66.32,0,66.32,1.28,0,0,0,0,0,0,1.28,11.52,23.04,42.96,55.12,66.32,45.52,54.32,54.88,27.92,13.28,2.72,0,0,0,0,0,0
2018-08-23,1,143.76,6,33.44,0,33.44,0.48,0,0,0,0,0,0,0,0.48,13.04,26.08,31.84,33.44,21.76,8.08,5.28,0.88,2.88,0,0,0,0,0,0,0
2018-08-24,1,295.6,12,70.8,0,70.8,0.08,0,0,0,0,0,0,0,0.08,4.64,2.8,14.88,21.44,34.4,70.8,61.52,47.36,27.68,9.04,0.96,0,0,0,0,0
2018-08-25,1,159.6,7,27.6,0,27.6,0.4,0,0,0,0,0,0,0.4,6.96,15.52,21.92,24.56,27.6,15.84,7.76,13.84,14.88,7.28,2.56,0.48,0,0,0,0,0
2018-08-26,1,260.48,11,58.96,0,58.96,1.12,0,0,0,0,0,0,0,0,1.12,5.04,12.32,37.28,53.12,58.96,48.48,30.88,12,1.28,0,0,0,0,0,0
2018-08-27,1,92.8,4,23.36,0,23.36,1.12,0,0,0,0,0,0,1.2,1.2,1.76,5.76,6.72,7.04,8.96,18.32,23.36,10.72,6.64,1.12,0,0,0,0,0,0
2018-08-28,1,420.08,18,66.56,0,66.56,0.16,0,0,0,0,0,0,0.96,7.6,20.88,24.64,51.84,63.36,66.56,55.28,52.4,41.92,25.92,8.56,0.16,0,0,0,0,0
2018-08-29,1,485.28,20,67.52,0,67.52,1.12,0,0,0,0,0,0,1.12,14.16,31.2,48.4,59.92,66.8,67.52,64.24,57.12,43.04,25.68,6.08,0,0,0,0,0,0
2018-08-30,1,373.36,16,61.84,0,61.84,0.4,0,0,0,0,0,0,1.04,13.68,30.24,48,54.88,61.84,23.92,49.68,42.96,23.12,13.68,9.92,0.4,0,0,0,0,0
2018-08-31,1,165.6,7,23.2,0,23.2,0.64,0,0,0,0,0,0,3.12,16.72,17.92,23.2,22.32,14.08,2.32,5.28,18.08,19.52,17.52,4.88,0.64,0,0,0,0,0
2018-09-01,1,141.36,6,31.12,0,31.12,0.16,0,0,0,0,0,0,0,0,0,0.16,2.08,8.08,22.56,31.12,27.68,26.4,17.04,5.92,0.32,0,0,0,0,0
2018-09-02,1,253.84,11,40.24,0,40.24,0.96,0,0,0,0,0,0,0.96,16.64,34.16,40.24,34.16,27.68,36.32,27.44,20.32,13.12,1.52,1.28,0,0,0,0,0,0
2018-09-03,1,179.92,7,32.16,0,32.16,0.48,0,0,0,0,0,0,0,0.48,0,14.56,26.72,32.16,27.44,27.84,21.6,10.96,11.6,6.56,0,0,0,0,0,0
2018-09-04,1,335.52,14,60.16,0,60.16,2.4,0,0,0,0,0,0,0,2.4,9.2,42.88,33.36,15.04,39.44,58.24,60.16,45.36,25.44,4,0,0,0,0,0,0
2018-09-05,1,524.32,22,73.2,0,73.2,1.84,0,0,0,0,0,0,1.84,15.2,33.92,54.96,69.12,73.2,71.6,66.8,56.24,47.6,26.64,7.2,0,0,0,0,0,0
2018-09-06,1,203.92,8,34,0,34,1.12,0,0,0,0,0,0,1.2,4,8.24,20.72,30.32,29.76,24.88,34,31.36,13.52,4.8,1.12,0,0,0,0,0,0
2018-09-07,1,146.24,6,40.32,0,40.32,0.08,0,0,0,0,0,0,0,0.08,1.44,2.72,7.6,11.12,27.68,36.56,40.32,15.84,2.48,0.4,0,0,0,0,0,0
2018-09-08,1,167.68,7,32.64,0,32.64,0.24,0,0,0,0,0,0,0.24,3.2,6.72,18.88,21.2,32.64,27.2,28.16,14.88,6,7.04,1.52,0,0,0,0,0,0
2018-09-09,1,291.84,12,48.48,0,48.48,0.16,0,0,0,0,0,0,0.16,4.48,20.64,25.36,24.24,26.96,48.48,45.68,38,24,26.88,5.92,1.04,0,0,0,0,0
2018-09-10,1,480.48,20,71.76,0,71.76,0.16,0,0,0,0,0,0,1.28,11.68,30.56,41.28,53.2,71.76,70.24,64.16,58.4,45.76,26.8,5.2,0.16,0,0,0,0,0
2018-09-11,1,448.32,19,75.2,0,75.2,0.24,0,0,0,0,0,0,1.12,14,25.44,50.88,69.2,75.2,55.44,62.88,33.6,31.6,23.6,5.12,0.24,0,0,0,0,0
2018-09-12,1,376,16,60,0,60,0.48,0,0,0,0,0,0,0.48,10,16.56,44.96,36.72,60,52.32,46,50.96,33.12,19.12,5.76,0,0,0,0,0,0
2018-09-13,1,79.28,3,16.56,0,16.56,0.8,0,0,0,0,0,0,0,0.8,6,13.6,11.84,3.36,4.08,16.56,14.32,4.24,3.2,1.28,0,0,0,0,0,0
2018-09-14,1,93.2,4,20.72,0,20.72,0.64,0,0,0,0,0,0,0,0.64,4.64,2.8,2.32,3.04,9.12,17.84,17.04,20.72,13.76,1.28,0,0,0,0,0,0
2018-09-15,1,189.84,8,39.36,0,39.36,0.72,0,0,0,0,0,0,0,0.72,16.64,28.32,31.2,39.36,37.6,18.88,4.96,4.64,5.36,2.16,0,0,0,0,0,0
2018-09-16,1,429.2,18,64.16,0,64.16,1.2,0,0,0,0,0,0,1.2,7.28,21.76,44.56,60.56,64.16,61.36,55.76,54.24,37.52,18,2.8,0,0,0,0,0,0
2018-09-17,1,346.08,14,50.64,0,50.64,0.08,0,0,0,0,0,0,0.32,8.16,15.68,36.48,50.64,47.68,50.56,36.4,41.36,32.08,20.24,6.4,0.08,0,0,0,0,0
2018-09-18,1,475.2,20,71.44,0,71.44,0.88,0,0,0,0,0,0,0.88,12.8,32.64,49.04,60.88,63.76,71.44,66.08,56.24,38.96,18.88,3.6,0,0,0,0,0,0
2018-09-19,1,274.8,11,43.92,0,43.92,0.72,0,0,0,0,0,0,0.72,13.12,33.68,40.88,43.92,20.16,38.48,42.32,24.08,11.92,4.64,0.88,0,0,0,0,0,0
2018-09-20,1,122.4,5,31.52,0,31.52,0.72,0,0,0,0,0,0,0,0.72,4.96,7.6,13.28,13.92,15.12,17.84,31.52,13.84,2.8,0.8,0,0,0,0,0,0
2018-09-21,1,37.68,2,8,0,8,0.48,0,0,0,0,0,0,0,1.12,4.24,8,6.88,5.04,2.08,2.64,3.36,2.08,1.76,0.48,0,0,0,0,0,0
2018-09-22,1,435.84,18,67.44,0,67.44,1.12,0,0,0,0,0,0,1.12,12,24.64,52.96,67.44,62.88,50.4,54.8,52.16,36.24,18.56,2.64,0,0,0,0,0,0
2018-09-23,1,369.04,15,62.64,0,62.64,0.72,0,0,0,0,0,0,0.72,8.24,18.56,32.72,43.76,42.8,59.28,62.64,56.16,30.64,11.92,1.6,0,0,0,0,0,0
2018-09-24,1,258.08,11,43.68,0,43.68,0.16,0,0,0,0,0,0,0.16,4.48,14.56,25.28,39.84,43.68,38.16,35.76,24,20,10.24,1.92,0,0,0,0,0,0
2018-09-25,1,518,22,74.32,0,74.32,0.64,0,0,0,0,0,0,0.64,16.32,38,58,70,74.32,63.68,65.92,57.6,44.56,24.16,4.8,0,0,0,0,0,0
2018-09-26,1,301.36,13,60.72,0,60.72,3.76,0,0,0,0,0,0,0,3.76,9.04,21.2,24.88,28.4,60.72,41.84,54.08,40.16,13.52,3.76,0,0,0,0,0,0
2018-09-27,1,388.64,16,55.6,0,55.6,0.32,0,0,0,0,0,0,0.32,15.2,37.2,52.4,50.4,32,43.6,55.6,47.92,38.4,13.68,1.92,0,0,0,0,0,0
2018-09-28,1,420.96,18,68.08,0,68.08,0.32,0,0,0,0,0,0,0.32,13.52,16.08,43.92,37.28,64.56,68.08,64.4,59.68,37.2,13.68,2.24,0,0,0,0,0,0
2018-09-29,1,24.08,1,5.36,0,5.36,0.24,0,0,0,0,0,0,0,0.24,2.16,5.36,4.48,2.32,2.08,2.16,2.08,1.68,1.52,0,0,0,0,0,0,0
2018-09-30,1,283.44,12,59.68,0,59.68,0.8,0,0,0,0,0,0,0,0.8,6.56,8.64,17.92,22.16,41.12,58.32,59.68,44.64,20.56,3.04,0,0,0,0,0,0
2018-10-01,1,524.48,22,79.28,0,79.28,0.08,0,0,0,0,0,0,0.08,13.28,38.08,60.96,79.28,73.28,73.12,77.52,50.96,35.52,19.44,2.96,0,0,0,0,0,0
2018-10-02,1,492.32,21,71.6,0,71.6,0.64,0,0,0,0,0,0,0.64,12.96,33.6,52.48,66,59.84,71.6,68,60.24,43.28,20.64,3.04,0,0,0,0,0,0
2018-10-03,1,527.2,22,82,0,82,0.4,0,0,0,0,0,0,0.4,9.6,34.88,57.04,76.48,82,76.32,68.4,58.96,40.64,19.36,3.12,0,0,0,0,0,0
2018-10-04,1,342.8,14,71.76,0,71.76,0.24,0,0,0,0,0,0,1.2,15.36,31.44,39.04,48.16,71.76,54,39.84,22.8,12.56,6.4,0.24,0,0,0,0,0,0
2018-10-05,1,68.64,3,14,0,14,0.4,0,0,0,0,0,0,0,0,1.12,3.52,10.08,11.36,9.28,5.52,14,11.04,2.32,0.4,0,0,0,0,0,0
2018-10-06,1,110.24,5,53.76,0,53.76,0.08,0,0,0,0,0,0,0,0,0,0,0,0.64,3.6,18.72,53.76,30.88,2.56,0.08,0,0,0,0,0,0
2018-10-07,1,479.28,20,72.4,0,72.4,1.84,0,0,0,0,0,0,0,7.76,24.88,53.44,68.88,69.36,72.4,67.12,56.72,38.72,18.16,1.84,0,0,0,0,0,0
2018-10-08,1,501.84,21,73.68,0,73.68,0.56,0,0,0,0,0,0,0.56,13.2,38.72,59.52,70.64,73.68,68.72,64.72,54.8,38.32,17.36,1.6,0,0,0,0,0,0
2018-10-09,1,233.12,10,37.28,0,37.28,0.32,0,0,0,0,0,0,0.32,16.16,23.92,31.28,37.28,29.44,31.36,20,20.48,18.16,4.4,0.32,0,0,0,0,0,0
2018-10-10,1,233.76,10,47.6,0,47.6,1.2,0,0,0,0,0,0,0,2.88,10.48,20.96,24.88,47.6,38.8,33.2,27.68,18.96,7.12,1.2,0,0,0,0,0,0
2018-10-11,1,376.08,16,87.12,0,87.12,0.16,0,0,0,0,0,0,0.16,3.92,8,25.92,67.04,87.12,19.52,69.52,46.48,30.16,16.48,1.76,0,0,0,0,0,0
2018-10-12,1,557.12,23,83.36,0,83.36,0.16,0,0,0,0,0,0,0.16,13.36,42.08,67.28,81.68,83.36,80.16,72.72,59.68,35.2,18.16,3.28,0,0,0,0,0,0
2018-10-13,1,301.28,13,72,0,72,0.08,0,0,0,0,0,0,0.08,3.6,12.4,48.16,72,43.44,25.84,31.6,25.28,21.2,16.4,1.28,0,0,0,0,0,0
2018-10-14,1,453.92,19,74.8,0,74.8,0.16,0,0,0,0,0,0,0.16,12.16,25.84,56.96,70.72,74.8,69.44,51.04,47.68,28,15.76,1.36,0,0,0,0,0,0
2018-10-15,1,484.48,20,79.68,0,79.68,0.08,0,0,0,0,0,0,0.08,8.4,37.6,59.84,74.48,79.68,77.12,60,38.32,34.24,13.44,1.28,0,0,0,0,0,0
2018-10-16,1,184.64,8,36.96,0,36.96,0.32,0,0,0,0,0,0,0.32,9.68,18.72,18.48,30.4,26.56,36.96,23.04,7.12,9.76,3.12,0.48,0,0,0,0,0,0
2018-10-17,1,450.56,19,72.24,0,72.24,0.16,0,0,0,0,0,0,0.16,8.16,31.2,51.92,64.64,72.24,71.52,62.32,48.96,27.44,11.12,0.88,0,0,0,0,0,0
2018-10-18,1,469.36,20,80.16,0,80.16,0.16,0,0,0,0,0,0,0.16,8.72,32.16,52.56,68,80.16,52.88,69.68,54.08,34.96,14.8,1.2,0,0,0,0,0,0
2018-10-19,1,492.32,21,84.48,0,84.48,0.08,0,0,0,0,0,0,0.08,9.68,39.36,63.36,79.68,84.48,80.4,67.12,29.84,23.44,14.48,0.4,0,0,0,0,0,0
2018-10-20,1,499.12,21,76.08,0,76.08,0.16,0,0,0,0,0,0,0.16,9.6,37.84,57.6,71.92,76.08,76.08,67.76,53.04,35.36,13.12,0.56,0,0,0,0,0,0
2018-10-21,1,500.8,21,76.8,0,76.8,0.16,0,0,0,0,0,0,0.16,9.04,37.76,56,70.72,75.84,76.8,68.88,54.56,36,14.4,0.64,0,0,0,0,0,0
2018-10-22,1,315.44,13,65.68,0,65.68,0.08,0,0,0,0,0,0,0.08,4.56,20.16,36.16,26.72,65.68,49.52,53.52,24.72,19.44,14.48,0.4,0,0,0,0,0,0
2018-10-23,1,331.2,14,66.96,0,66.96,0.4,0,0,0,0,0,0,0,5.12,19.92,34.64,66.96,27.28,26.56,63.92,46,27.76,12.64,0.4,0,0,0,0,0,0
2018-10-24,1,510.32,21,81.76,0,81.76,0.08,0,0,0,0,0,0,0.08,7.44,38.24,61.2,78.08,81.76,73.52,67.92,53.6,34.4,13.36,0.72,0,0,0,0,0,0
2018-10-25,1,473.36,20,73.12,0,73.12,0.4,0,0,0,0,0,0,0,7.2,35.6,55.12,68.4,71.6,73.12,66.4,50.72,33.36,11.44,0.4,0,0,0,0,0,0
2018-10-26,1,64,3,21.36,0,21.36,0.08,0,0,0,0,0,0,0,0.24,4.08,9.12,21.36,16.8,6.72,2.96,1.68,0.96,0,0.08,0,0,0,0,0,0
2018-10-27,1,324.8,14,56.96,0,56.96,0.08,0,0,0,0,0,0,0.08,6.8,32.08,41.28,56.96,44.4,24.96,56.16,13.36,32.08,16.24,0.4,0,0,0,0,0,0
2018-10-28,1,496.64,21,85.68,0,85.68,0.08,0,0,0,0,0,0,0.08,6.56,40.4,62,78.32,85.68,75.2,65.68,38.32,30.96,13.04,0.4,0,0,0,0,0,0
2018-10-29,1,359.04,15,73.92,0,73.92,0.4,0,0,0,0,0,0,0,5.44,35.68,57.84,73.92,64.08,9.12,50.08,23.6,34,4.88,0.4,0,0,0,0,0,0
2018-10-30,1,572.48,24,92.32,0,92.32,0.4,0,0,0,0,0,0,0,6.24,40.24,68.48,85.68,92.32,87.84,77.36,61.04,38.96,13.92,0.4,0,0,0,0,0,0
2018-10-31,1,498.72,21,87.6,0,87.6,0.4,0,0,0,0,0,0,0,4.32,38.32,63.28,80.64,87.6,83.92,73.2,39.28,19.28,8.48,0.4,0,0,0,0,0,0
2018-11-01,1,514.88,21,85.68,0,85.68,0.24,0,0,0,0,0,0,0,4.88,36.8,61.52,77.52,85.68,80.08,71.28,52.72,33.04,11.12,0.24,0,0,0,0,0,0
2018-11-02,1,484.8,20,77.84,0,77.84,0.24,0,0,0,0,0,0,0,4.72,35.68,57.68,71.84,77.84,68,67.92,54.16,34.88,11.84,0.24,0,0,0,0,0,0
2018-11-03,1,460.64,19,72.64,0,72.64,0.16,0,0,0,0,0,0,0,4.16,33.76,55.84,70.88,72.64,72.32,66.24,51.52,21.84,11.28,0.16,0,0,0,0,0,0
2018-11-04,1,487.36,20,80.96,0,80.96,0.16,0,0,0,0,0,0,0,4,33.52,59.04,73.44,80.96,79.52,65.84,49.52,31.68,9.68,0.16,0,0,0,0,0,0
2018-11-05,1,449.92,19,74.88,0,74.88,0.08,0,0,0,0,0,0,0,3.76,30,51.44,65.76,74.88,74.16,64.32,49.36,27.68,8.48,0.08,0,0,0,0,0,0
2018-11-06,1,430.96,18,71.2,0,71.2,0.16,0,0,0,0,0,0,0,3.44,27.76,50.16,64.24,70.4,71.2,63.68,47.6,26.16,6.16,0.16,0,0,0,0,0,0
2018-11-07,1,150.24,6,30.48,0,30.48,0.08,0,0,0,0,0,0,0,2.24,10.4,12,15.36,29.04,30.48,23.2,13.2,10,4.24,0.08,0,0,0,0,0,0
2018-11-08,1,13.12,1,4.64,0,4.64,0.08,0,0,0,0,0,0,0,0.16,2.8,4.64,3.28,1.44,0.56,0.08,0,0.16,0,0,0,0,0,0,0,0
2018-11-09,1,388.64,16,72.48,0,72.48,0.08,0,0,0,0,0,0,0,3.52,24.4,53.44,52.4,27.28,72.48,65.92,49.28,31.84,8,0.08,0,0,0,0,0,0
2018-11-10,1,460.32,19,75.52,0,75.52,0.08,0,0,0,0,0,0,0,2.96,27.6,54.08,66.88,74.72,75.52,66.4,50.32,32.24,9.52,0.08,0,0,0,0,0,0
2018-11-11,1,329.84,14,67.68,0,67.68,0.8,0,0,0,0,0,0,0,4.88,20.88,47.12,63.28,67.68,66.72,35.84,17.68,4.96,0.8,0,0,0,0,0,0,0
2018-11-12,1,106.32,4,27.76,0,27.76,1.28,0,0,0,0,0,0,0,0,3.52,5.28,14.24,27.76,23.6,12.8,9.44,8.4,1.28,0,0,0,0,0,0,0
2018-11-13,1,248.16,10,48.16,0,48.16,2.96,0,0,0,0,0,0,0,2.96,16.88,23.44,31.36,43.92,31.36,48.16,29.04,13.92,7.12,0,0,0,0,0,0,0
2018-11-14,1,374.88,16,73.2,0,73.2,2.4,0,0,0,0,0,0,0,2.4,25.76,56.16,69.84,73.2,69.52,44,18,12.32,3.68,0,0,0,0,0,0,0
2018-11-15,1,423.12,18,72.48,0,72.48,0.08,0,0,0,0,0,0,0,2.08,24.16,53.44,67.2,72.48,72.4,51.2,44.16,28.16,7.76,0.08,0,0,0,0,0,0
2018-11-16,1,107.68,4,23.84,0,23.84,0.56,0,0,0,0,0,0,0,0.56,4.32,10.8,16.88,23.84,20.48,16.48,9.68,3.68,0.96,0,0,0,0,0,0,0
2018-11-17,1,425.84,18,72.72,0,72.72,0.08,0,0,0,0,0,0,0,2.24,22.4,55.52,68.96,72.72,68.88,59.2,43.52,25.84,6.48,0.08,0,0,0,0,0,0
2018-11-18,1,122.48,5,25.92,0,25.92,0.72,0,0,0,0,0,0,0,0.72,4.24,10.8,20.16,25.92,24.72,10.48,7.84,14.96,2.64,0,0,0,0,0,0,0
2018-11-19,1,418.96,17,80.88,0,80.88,0.08,0,0,0,0,0,0,0,2.96,11.84,40.64,70.64,80.88,68.56,63.84,44.56,28.48,6.48,0.08,0,0,0,0,0,0
2018-11-20,1,470.08,20,80.88,0,80.88,1.84,0,0,0,0,0,0,0,1.84,20.96,58.4,74.24,80.88,76.08,67.52,51.36,30.96,7.84,0,0,0,0,0,0,0
2018-11-21,1,133.44,6,24.4,0,24.4,1.44,0,0,0,0,0,0,0,1.44,13.04,21.28,24.4,20.08,18.32,14.16,13.28,6,1.44,0,0,0,0,0,0,0
2018-11-22,1,518.56,22,90.64,0,90.64,3.2,0,0,0,0,0,0,0,3.2,19.84,59.6,78.16,90.64,86.08,74.24,60.16,36.64,10,0,0,0,0,0,0,0
2018-11-23,1,463.28,19,82.32,0,82.32,3.2,0,0,0,0,0,0,0,3.2,16.32,52.4,63.68,69.52,82.32,73.6,57.76,35.6,8.88,0,0,0,0,0,0,0
2018-11-24,1,110.88,5,32.8,0,32.8,0.72,0,0,0,0,0,0,0,1.68,15.44,18.64,32.8,22.16,1.04,0.72,4.64,8.08,5.68,0,0,0,0,0,0,0
2018-11-25,1,392.96,16,75.44,0,75.44,1.52,0,0,0,0,0,0,0,1.52,9.68,47.04,62,75.44,64.32,59.6,40.64,25.52,7.2,0,0,0,0,0,0,0
2018-11-26,1,381.68,16,72.96,0,72.96,0.8,0,0,0,0,0,0,0,0.8,5.6,38.64,65.52,72.96,67.12,58.48,46.56,21.92,4.08,0,0,0,0,0,0,0
2018-11-27,1,429.04,18,76.88,0,76.88,1.36,0,0,0,0,0,0,0,1.36,11.52,47.84,65.84,76.88,73.44,64.72,49.68,30.64,7.12,0,0,0,0,0,0,0
2018-11-28,1,370,15,69.04,0,69.04,1.52,0,0,0,0,0,0,0,1.52,12.88,45.12,62.48,69.04,66.56,58.4,35.68,13.12,5.2,0,0,0,0,0,0,0
2018-11-29,1,372.24,16,67.6,0,67.6,1.44,0,0,0,0,0,0,0,1.44,9.04,42.24,60.16,67.6,64.96,55.52,43.12,23.52,4.64,0,0,0,0,0,0,0
2018-11-30,1,376.24,16,68,0,68,1.44,0,0,0,0,0,0,0,1.44,11.44,36.72,56.4,67.52,68,61.12,44.24,25.28,4.08,0,0,0,0,0,0,0
2018-12-01,1,203.2,8,40.4,0,40.4,0.4,0,0,0,0,0,0,0,0.4,8.72,21.28,33.36,28.08,30,40.4,27.68,10.4,2.88,0,0,0,0,0,0,0
2018-12-02,1,358.32,15,64.64,0,64.64,1.68,0,0,0,0,0,0,0,1.68,13.36,33.68,55.84,60.24,64.64,56.88,43.76,24.8,3.44,0,0,0,0,0,0,0
2018-12-03,1,64.56,3,13.6,0,13.6,0.08,0,0,0,0,0,0,0,0,2.24,8.24,12.4,12.16,7.28,5.76,13.6,2.8,0.08,0,0,0,0,0,0,0
2018-12-04,1,77.52,3,24.32,0,24.32,1.92,0,0,0,0,0,0,0,0,0,7.6,24.32,14.64,11.76,6.08,8.08,3.12,1.92,0,0,0,0,0,0,0
2018-12-05,1,411.36,17,73.04,0,73.04,0.88,0,0,0,0,0,0,0,0.88,10.88,45.2,65.92,73.04,71.04,62.08,48.4,28.48,5.44,0,0,0,0,0,0,0
2018-12-06,1,104.32,4,20,0,20,0.4,0,0,0,0,0,0,0,0,0.4,10.96,13.12,14.32,13.44,20,14,14.72,3.36,0,0,0,0,0,0,0
2018-12-07,1,223.44,9,36.72,0,36.72,0.4,0,0,0,0,0,0,0,0.4,7.84,23.28,34.48,28.32,36.72,34.64,35.2,19.44,3.12,0,0,0,0,0,0,0
2018-12-08,1,465.04,19,84.4,0,84.4,0.72,0,0,0,0,0,0,0,0.72,9.76,50.88,74.64,84.4,78.64,73.44,57.04,34.24,1.28,0,0,0,0,0,0,0
2018-12-09,1,470,20,86.48,0,86.48,0.56,0,0,0,0,0,0,0,0.56,11.28,36.32,66.96,82.08,86.48,77.44,61.52,38.64,8.72,0,0,0,0,0,0,0
2018-12-10,1,439.6,18,77.92,0,77.92,0.24,0,0,0,0,0,0,0,0.24,6.48,47.52,66.72,77.92,76.8,69.04,53.6,33.28,8,0,0,0,0,0,0,0
2018-12-11,1,66.32,3,22,0,22,0.08,0,0,0,0,0,0,0,0,0.72,3.44,5.04,11.2,22,11.76,8.4,3.68,0.08,0,0,0,0,0,0,0
2018-12-12,1,450.64,19,79.12,0,79.12,0.48,0,0,0,0,0,0,0,0.48,6.8,42,70,79.12,78,72.64,57.04,35.44,9.12,0,0,0,0,0,0,0
2018-12-13,1,436.64,18,78,0,78,0.4,0,0,0,0,0,0,0,0.4,6.16,44.4,70.16,78,77.6,70.88,55.12,28.16,5.76,0,0,0,0,0,0,0
2018-12-14,1,459.12,19,81.92,0,81.92,0.4,0,0,0,0,0,0,0,0.4,5.52,38.88,68.08,79.12,81.92,76.72,60.32,38,10.16,0,0,0,0,0,0,0
2018-12-15,1,414.8,17,75.12,0,75.12,0.08,0,0,0,0,0,0,0,0.32,5.92,41.6,68.24,75.12,71.28,67.44,54.08,21.76,8.96,0.08,0,0,0,0,0,0
2018-12-16,1,54.56,2,9.36,0,9.36,0.16,0,0,0,0,0,0,0,0.16,4.48,9.36,4.64,8.96,6.88,8.32,4.88,4.56,2.32,0,0,0,0,0,0,0
2018-12-17,1,316.08,13,62.88,0,62.88,0.48,0,0,0,0,0,0,0,0.48,8,29.04,50,55.52,62.88,60.16,18.96,23.44,7.6,0,0,0,0,0,0,0
