년월일,호기,총량(kw),평균(kw),최대(kw),최소(kw),"최대(시간별, kw)","최소(시간별, kw)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2018-12-18,1,402.64,17,76.48,0,76.48,0.08,0,0,0,0,0,0,0,0.4,7.04,40.96,69.04,76.48,69.68,54.96,46.64,34.48,2.88,0.08,0,0,0,0,0,0
2018-12-19,1,354.64,15,69.6,0,69.6,0.16,0,0,0,0,0,0,0,0.16,7.76,30.8,56.56,69.52,69.6,60.24,31.52,22,6.48,0,0,0,0,0,0,0
2018-12-20,1,77.44,3,14.4,0,14.4,0.08,0,0,0,0,0,0,0,0.08,2,6.48,12,14.4,13.52,10.96,9.68,6,2.32,0,0,0,0,0,0,0
2018-12-21,1,237.04,10,59.04,0,59.04,0.32,0,0,0,0,0,0,0,0.32,6.88,14.64,46,59.04,34.48,37.92,25.76,9.6,2.4,0,0,0,0,0,0,0
2018-12-22,1,357.92,15,68.64,0,68.64,0.16,0,0,0,0,0,0,0,0.16,6.08,34.72,61.36,68.64,65.12,58.08,43.92,18,1.84,0,0,0,0,0,0,0
2018-12-23,1,294.8,12,72.8,0,72.8,0.08,0,0,0,0,0,0,0,0,1.28,7.04,10.88,32.96,72.8,69.28,55.28,35.44,9.76,0.08,0,0,0,0,0,0
2018-12-24,1,453.68,19,82.88,0,82.88,0.08,0,0,0,0,0,0,0,0.24,6.24,41.44,73.12,82.88,58.48,76.48,61.68,40.72,12.32,0.08,0,0,0,0,0,0
2018-12-25,1,381.76,16,72.16,0,72.16,0.8,0,0,0,0,0,0,0,0.8,7.36,37.12,66.88,72.16,67.44,65.12,30.48,30.56,3.84,0,0,0,0,0,0,0
2018-12-26,1,303.12,13,62.16,0,62.16,0.08,0,0,0,0,0,0,0,0,3.44,22.24,51.92,62.16,48.08,52.48,37.12,20.88,4.72,0.08,0,0,0,0,0,0
2018-12-27,1,456.96,19,78.24,0,78.24,0.16,0,0,0,0,0,0,0,0.24,5.04,38.64,73.68,74.88,69.12,78.24,63.44,41.04,12.48,0.16,0,0,0,0,0,0
2018-12-28,1,424.24,18,80.08,0,80.08,0.08,0,0,0,0,0,0,0,0.16,5.76,39.6,72.96,46,59.04,80.08,64.88,42.24,13.44,0.08,0,0,0,0,0,0
2018-12-29,1,472.96,20,87.44,0,87.44,0.16,0,0,0,0,0,0,0,0.16,5.2,39.84,74.88,87.44,61.6,80.48,65.36,43.6,14.4,0,0,0,0,0,0,0
2018-12-30,1,437.44,18,84.16,0,84.16,0.08,0,0,0,0,0,0,0,0.16,5.04,38.48,74.4,84.16,59.2,76.4,60,36.24,3.28,0.08,0,0,0,0,0,0
2018-12-31,1,460.8,19,82.08,0,82.08,0.16,0,0,0,0,0,0,0,0.16,5.68,36.32,69.12,80.64,82.08,75.52,60.64,38.4,12.08,0.16,0,0,0,0,0,0
2019-01-01,1,460.8,19,82.08,0,82.08,0.16,0,0,0,0,0,0,0,0.16,5.68,36.32,69.12,80.64,82.08,75.52,60.64,38.4,12.08,0.16,0,0,0,0,0,0
2019-01-02,1,471.52,20,83.04,0,83.04,0.08,0,0,0,0,0,0,0,0.08,5.6,37.36,69.92,82.48,83.04,76.24,61.52,41.04,14.08,0.16,0,0,0,0,0,0
2019-01-03,1,476.96,20,84.64,0,84.64,0.08,0,0,0,0,0,0,0,0.08,4.88,37.52,72.48,84.24,84.64,75.84,61.36,41.36,14.48,0.08,0,0,0,0,0,0
2019-01-04,1,240.56,10,69.52,0,69.52,0.08,0,0,0,0,0,0,0,0.16,6.16,38.64,54.08,69.52,21.12,21.92,20.32,6.4,2.16,0.08,0,0,0,0,0,0
2019-01-05,1,297.6,12,54,0,54,0.24,0,0,0,0,0,0,0,0,5.36,17.92,30.8,49.84,40.56,50.64,54,36.08,12.16,0.24,0,0,0,0,0,0
2019-01-06,1,343.68,14,70.4,0,70.4,0.16,0,0,0,0,0,0,0,0.16,4.72,12.24,47.76,65.92,46.16,70.4,43.44,39.6,13.12,0.16,0,0,0,0,0,0
2019-01-07,1,404.32,17,70.56,0,70.56,0.32,0,0,0,0,0,0,0,0.32,7.04,35.28,58.96,69.04,70.56,63.68,54.56,34,10.48,0.4,0,0,0,0,0,0
2019-01-08,1,421.92,18,77.6,0,77.6,0.24,0,0,0,0,0,0,0,0.24,6.48,34.4,61.76,75.2,77.6,72.08,49.6,32.08,12.16,0.32,0,0,0,0,0,0
2019-01-09,1,351.84,15,79.04,0,79.04,0.32,0,0,0,0,0,0,0,0.32,8.96,36.24,65.84,79.04,69.52,33.28,34.56,15.52,8.24,0.32,0,0,0,0,0,0
2019-01-10,1,385.04,16,79.2,0,79.2,0.24,0,0,0,0,0,0,0,0,3.76,16.48,34.24,62.8,79.2,73.36,60.16,39.6,15.2,0.24,0,0,0,0,0,0
2019-01-11,1,323.76,13,71.36,0,71.36,0.32,0,0,0,0,0,0,0,0.32,8.96,21.52,27.28,65.84,71.36,48.8,43.36,24.4,11.52,0.4,0,0,0,0,0,0
2019-01-12,1,91.76,4,27.92,0,27.92,0.32,0,0,0,0,0,0,0,0,0.32,2.8,5.2,14.48,27.92,17.04,13.68,6.32,3.6,0.4,0,0,0,0,0,0
2019-01-13,1,352.8,15,69.12,0,69.12,0.24,0,0,0,0,0,0,0,0.24,4.4,27.12,55.68,56.72,48,69.12,57.04,29.68,4.16,0.64,0,0,0,0,0,0
2019-01-14,1,427.68,18,77.04,0,77.04,0.16,0,0,0,0,0,0,0,0.16,6.56,38,65.2,76.16,77.04,67.12,52.08,36.8,8.32,0.24,0,0,0,0,0,0
2019-01-15,1,358.72,15,69.04,0,69.04,0.08,0,0,0,0,0,0,0,0.08,6.8,24.96,49.76,64.64,69.04,59.84,42.96,27.6,12.56,0.48,0,0,0,0,0,0
2019-01-16,1,513.68,21,89.44,0,89.44,0.24,0,0,0,0,0,0,0,0.24,7.84,42.64,70.88,85.52,89.44,82.64,68,46.32,19.76,0.4,0,0,0,0,0,0
2019-01-17,1,495.92,21,87.28,0,87.28,0.16,0,0,0,0,0,0,0,0.16,5.28,41.92,70.24,84.64,87.28,80.72,63.28,43.84,18.08,0.48,0,0,0,0,0,0
2019-01-18,1,493.28,21,85.44,0,85.44,0.24,0,0,0,0,0,0,0,0.24,7.2,44.88,70.56,82.16,85.44,79.28,62.32,41.36,19.36,0.48,0,0,0,0,0,0
2019-01-19,1,320.08,13,78.72,0,78.72,0.16,0,0,0,0,0,0,0,0.16,7.68,36.8,63.12,77.36,78.72,45.04,5.2,4.8,1.2,0,0,0,0,0,0,0
2019-01-20,1,461.12,19,82.24,0,82.24,0.16,0,0,0,0,0,0,0,0.16,7.2,38.72,62.8,77.68,82.24,72.96,58.88,42.32,17.36,0.8,0,0,0,0,0,0
2019-01-21,1,522.64,22,87.92,0,87.92,0.16,0,0,0,0,0,0,0,0.16,8.56,47.44,73.6,85.2,87.92,82.08,68.16,47.44,21.36,0.72,0,0,0,0,0,0
2019-01-22,1,498.48,21,85.04,0,85.04,0.24,0,0,0,0,0,0,0,0.24,6.08,44.88,70.8,83.76,85.04,77.76,64.56,44.48,20.08,0.8,0,0,0,0,0,0
2019-01-23,1,442.16,18,78.16,0,78.16,0.4,0,0,0,0,0,0,0,0.4,8,37.12,61.12,73.44,78.16,72.56,58,37.6,14.64,1.12,0,0,0,0,0,0
2019-01-24,1,479.44,20,82.96,0,82.96,0.32,0,0,0,0,0,0,0,0.32,8.24,42.24,65.52,79.68,82.96,74.16,61.36,44.56,19.36,1.04,0,0,0,0,0,0
2019-01-25,1,280.96,12,74.8,0,74.8,0.08,0,0,0,0,0,0,0,0.08,6.88,26.96,24.72,67.2,74.8,34.8,15.68,16.08,12.4,1.36,0,0,0,0,0,0
2019-01-26,1,556,23,90.56,0,90.56,0.32,0,0,0,0,0,0,0,0.32,7.2,52.4,76.64,89.68,90.56,86.72,73.84,51.76,24.96,1.92,0,0,0,0,0,0
2019-01-27,1,533.92,22,87.6,0,87.6,0.32,0,0,0,0,0,0,0,0.32,6.48,52.4,75.12,87.6,80.24,84.08,71.04,50.32,24.32,2,0,0,0,0,0,0
2019-01-28,1,443.68,18,80,0,80,0.16,0,0,0,0,0,0,0,0.16,4.96,41.2,67.52,58.56,80,71.6,60,40.4,18.16,1.12,0,0,0,0,0,0
2019-01-29,1,494.32,21,82,0,82,0.56,0,0,0,0,0,0,0,0.56,10,46.56,67.76,82,82,74.48,63.04,44.8,21.36,1.76,0,0,0,0,0,0
2019-01-30,1,437.92,18,83.28,0,83.28,0.24,0,0,0,0,0,0,0,0.24,11.12,43.52,58.88,67.36,83.28,74.8,62.32,25.36,10.08,0.96,0,0,0,0,0,0
2019-01-31,1,43.2,2,13.92,0,13.92,0.08,0,0,0,0,0,0,0,0,0.08,1.52,3.28,3.2,3.52,4.32,4.56,6,13.92,2.8,0,0,0,0,0,0
2019-02-01,1,576.24,24,93.76,0,93.76,0.56,0,0,0,0,0,0,0,0.56,10.64,54.16,78.48,91.68,93.76,89.68,75.28,53.28,26.16,2.56,0,0,0,0,0,0
2019-02-02,1,542.32,23,89.52,0,89.52,0.56,0,0,0,0,0,0,0,0.56,13.76,52.48,73.6,87.84,89.52,83.84,68.16,48,22.56,2,0,0,0,0,0,0
2019-02-03,1,53.68,2,12.64,0,12.64,0.32,0,0,0,0,0,0,0,0,0,0.48,3.2,10.72,11.12,12.64,8.64,2.8,3.76,0.32,0,0,0,0,0,0
2019-02-04,1,538.32,22,88.56,0,88.56,0.64,0,0,0,0,0,0,0,0.64,14.24,50.88,71.84,86.16,88.56,83.52,68.8,46.48,23.28,3.92,0,0,0,0,0,0
2019-02-05,1,506.56,21,76.8,0,76.8,0.8,0,0,0,0,0,0,0,0.8,14.4,49.84,69.68,76.32,76.8,75.84,65.6,49.44,25.2,2.64,0,0,0,0,0,0
2019-02-06,1,496.8,21,84.48,0,84.48,0.96,0,0,0,0,0,0,0,0.96,12.24,50.08,69.76,84.48,73.36,76.8,64.88,43.68,18.16,2.4,0,0,0,0,0,0
2019-02-07,1,236.08,10,63.92,0,63.92,0.08,0,0,0,0,0,0,0,0,0.08,11.36,42.16,63.92,42.72,32.8,19.92,13.6,6.8,2.72,0,0,0,0,0,0
2019-02-08,1,464.4,19,87.2,0,87.2,0.16,0,0,0,0,0,0,0,0.16,7.2,21.44,56.88,70.48,87.2,81.76,66,46.64,23.6,3.04,0,0,0,0,0,0
2019-02-09,1,483.52,20,85.76,0,85.76,0.16,0,0,0,0,0,0,0,0.16,11.92,32.08,65.68,85.76,80.08,64.88,64.48,50.8,24.64,3.04,0,0,0,0,0,0
2019-02-10,1,304.88,13,60.88,0,60.88,0.48,0,0,0,0,0,0,0,1.28,17.52,39.04,33.92,60.88,58.8,52,27.84,10.32,2.8,0.48,0,0,0,0,0,0
2019-02-11,1,577.52,24,95.6,0,95.6,0.96,0,0,0,0,0,0,0,0.96,19.44,55.2,79.76,92.64,95.6,84,69.04,50.16,25.44,5.28,0,0,0,0,0,0
2019-02-12,1,548.08,23,92.48,0,92.48,1.12,0,0,0,0,0,0,0,1.12,17.28,48.56,73.36,88.88,92.48,84.56,68.88,47.68,21.84,3.44,0,0,0,0,0,0
2019-02-13,1,536.56,22,88.4,0,88.4,1.44,0,0,0,0,0,0,0,1.44,18.16,48.08,71.76,85.36,88.4,82.72,67.76,46.8,22.8,3.28,0,0,0,0,0,0
2019-02-14,1,430.08,18,81.36,0,81.36,0.24,0,0,0,0,0,0,0,0.24,5.68,26.48,57.12,81.2,81.36,51.04,59.76,38.64,26.24,2.32,0,0,0,0,0,0
2019-02-15,1,176.64,7,40,0,40,0.08,0,0,0,0,0,0,0,0.08,7.28,8.96,12.72,21.76,40,29.44,22.88,18.96,12.16,2.4,0,0,0,0,0,0
2019-02-16,1,514.64,21,87.68,0,87.68,1.44,0,0,0,0,0,0,0,1.44,19.44,50.72,76.24,87.68,48.8,86.16,64.4,51.92,24.64,3.2,0,0,0,0,0,0
2019-02-17,1,614.48,26,98.24,0,98.24,1.68,0,0,0,0,0,0,0,1.68,25.76,58.56,83.36,98.24,81.36,94.64,78.08,55.76,31.04,6,0,0,0,0,0,0
2019-02-18,1,231.92,10,59.52,0,59.52,0.16,0,0,0,0,0,0,0,1.12,9.92,24.96,33.36,59.52,31.44,26.4,29.68,11.92,3.44,0.16,0,0,0,0,0,0
2019-02-19,1,104.48,4,38.72,0,38.72,0.32,0,0,0,0,0,0,0,0,0.32,0.96,2,5.28,14.08,24.72,38.72,12.08,4.16,2.16,0,0,0,0,0,0
2019-02-20,1,590.48,25,95.28,0,95.28,1.76,0,0,0,0,0,0,0,1.76,25.52,56.32,78.88,93.76,95.28,90.8,72.48,47.84,22.72,5.12,0,0,0,0,0,0
2019-02-21,1,473.2,20,83.12,0,83.12,2.16,0,0,0,0,0,0,0,2.16,19.6,47.2,68.56,82.08,83.12,81.76,48.08,26.88,11.36,2.4,0,0,0,0,0,0
2019-02-22,1,358.8,15,80.32,0,80.32,0.72,0,0,0,0,0,0,0,2,21.52,42.24,71.6,80.32,54.16,44.72,19.84,12.96,8.72,0.72,0,0,0,0,0,0
2019-02-23,1,445.52,19,89.84,0,89.84,2.16,0,0,0,0,0,0,0,2.16,17.92,38.8,70.56,89.84,69.28,67.36,47.6,21.12,15.92,4.96,0,0,0,0,0,0
2019-02-24,1,522.64,22,85.12,0,85.12,0.08,0,0,0,0,0,0,0,2.72,25.52,52.16,67.12,56.48,75.2,85.12,71.6,52.24,28.24,6.16,0.08,0,0,0,0,0
2019-02-25,1,551.84,23,83.36,0,83.36,2.24,0,0,0,0,0,0,0,2.24,28.64,57.12,77.04,83.36,82.16,78.64,65.92,47.52,24.4,4.8,0,0,0,0,0,0
2019-02-26,1,516.96,22,84.56,0,84.56,2.88,0,0,0,0,0,0,0,2.88,20.96,43.2,63.76,83.12,84.56,76.48,64.08,47.44,25.04,5.44,0,0,0,0,0,0
2019-02-27,1,159.28,7,33.6,0,33.6,1.36,0,0,0,0,0,0,0,1.36,2.48,3.92,7.68,23.68,26.56,22.48,33.6,25.12,10.32,2.08,0,0,0,0,0,0
2019-02-28,1,320.56,13,75.44,0,75.44,3.2,0,0,0,0,0,0,0,3.2,21.52,46.96,68.72,75.44,39.6,18.88,20.96,7.2,12.24,5.84,0,0,0,0,0,0
2019-03-01,1,510.64,21,83.52,0,83.52,2.56,0,0,0,0,0,0,0,2.56,14.88,41.12,71.28,83.52,76.16,78.08,66.32,47.28,24.4,5.04,0,0,0,0,0,0
2019-03-02,1,346.88,14,57.04,0,57.04,2.8,0,0,0,0,0,0,0,3.76,20.64,43.52,49.28,44.96,57.04,53.44,34.64,23.68,13.12,2.8,0,0,0,0,0,0
2019-03-03,1,220,9,56.48,0,56.48,0.08,0,0,0,0,0,0,0,2.64,10.8,18.8,37.04,56.48,47.6,20.96,20.88,2.88,0.56,1.28,0.08,0,0,0,0,0
2019-03-04,1,452.4,19,80.32,0,80.32,0.08,0,0,0,0,0,0,0,3.44,20.64,34.08,63.76,80.32,57.52,49.28,58.8,50.64,27.76,6.08,0.08,0,0,0,0,0
2019-03-05,1,390.16,16,67.36,0,67.36,3.04,0,0,0,0,0,0,0,5.6,18.24,44.16,64.32,67.36,59.12,56.4,35.52,23.36,13.04,3.04,0,0,0,0,0,0
2019-03-06,1,150.4,6,40.16,0,40.16,0.24,0,0,0,0,0,0,0,0.24,3.36,6,18.16,12.88,8.96,14,24.32,40.16,18,4.32,0,0,0,0,0,0
2019-03-07,1,306.8,13,62.88,0,62.88,0.08,0,0,0,0,0,0,0,3.6,16.8,39.68,62.88,45.44,27.28,38.48,26.96,17.04,22.4,6.16,0.08,0,0,0,0,0
2019-03-08,1,480.08,20,70.32,0,70.32,0.08,0,0,0,0,0,0,0,5.6,26.72,50.32,70.32,54.08,54.72,65.84,64,51.6,28.72,8.08,0.08,0,0,0,0,0
2019-03-09,1,514.8,21,79.68,0,79.68,5.6,0,0,0,0,0,0,0,6.72,30.64,48.16,66.16,70,79.68,75.12,63.36,42.4,26.96,5.6,0,0,0,0,0,0
2019-03-10,1,53.84,2,9.92,0,9.92,0.16,0,0,0,0,0,0,0,0.16,2.96,5.6,9.92,3.84,4.4,5.52,9.68,5.12,5.04,1.6,0,0,0,0,0,0
2019-03-11,1,562,23,89.84,0,89.84,0.24,0,0,0,0,0,0,0,6.72,28.8,56.32,76.32,88,89.84,77.84,59.52,45.84,27.2,5.36,0.24,0,0,0,0,0
2019-03-12,1,593.36,25,93.2,0,93.2,0.08,0,0,0,0,0,0,0.08,6.64,22.96,59.6,81.76,93.2,92.32,85.12,68.96,50.16,26.24,6.24,0.08,0,0,0,0,0
2019-03-13,1,467.76,19,88.48,0,88.48,0.24,0,0,0,0,0,0,0,8.4,33.36,64.96,88.48,65.68,20,58.8,30.96,52.4,34.88,9.6,0.24,0,0,0,0,0
2019-03-14,1,645.6,27,96.96,0,96.96,0.08,0,0,0,0,0,0,0.08,8.32,33.6,65.28,87.12,96.96,92.72,86.16,74.48,57.76,33.76,9.04,0.32,0,0,0,0,0
2019-03-15,1,434.8,18,89.92,0,89.92,0.08,0,0,0,0,0,0,0.08,5.44,10.24,18.16,47.68,87.44,89.92,77.44,70.08,20,0.4,7.52,0.4,0,0,0,0,0
2019-03-16,1,630.32,26,91.52,0,91.52,0.16,0,0,0,0,0,0,0.16,10.08,33.68,65.76,86.72,91.52,91.04,83.92,72.96,54.24,31.04,8.88,0.32,0,0,0,0,0
2019-03-17,1,578.48,24,87.76,0,87.76,0.08,0,0,0,0,0,0,0.08,9.76,34.72,66.72,78.08,63.04,60.8,87.76,77.44,57.36,32.8,9.52,0.4,0,0,0,0,0
2019-03-18,1,409.84,17,75.04,0,75.04,0.08,0,0,0,0,0,0,0.08,9.36,24.72,50.64,49.36,75.04,67.2,51.6,43.2,19.04,13.92,5.28,0.4,0,0,0,0,0
2019-03-19,1,568.64,24,85.28,0,85.28,0.24,0,0,0,0,0,0,0.24,9.36,30.24,57.76,76.96,84,85.28,80.08,64.8,46.8,25.04,7.76,0.32,0,0,0,0,0
2019-03-20,1,231.04,10,55.28,0,55.28,0.08,0,0,0,0,0,0,0.08,9.12,20.32,29.68,37.12,55.28,34.16,17.76,13.36,13.04,0.88,0.24,0,0,0,0,0,0
2019-03-21,1,495.2,21,79.12,0,79.12,0.24,0,0,0,0,0,0,0.24,5.28,22.4,37.2,75.76,74.56,79.12,74.8,57.84,38.8,21.04,7.68,0.48,0,0,0,0,0
2019-03-22,1,536.4,22,89.04,0,89.04,0.24,0,0,0,0,0,0,0.24,6.08,27.12,60.72,82.32,89.04,12.88,86,74,55.28,32.08,10,0.64,0,0,0,0,0
2019-03-23,1,634.4,26,99.92,0,99.92,0.16,0,0,0,0,0,0,0.16,11.6,34.8,67.36,87.44,99.92,87.2,90.72,70.56,61.04,20,3.36,0.24,0,0,0,0,0
2019-03-24,1,617.36,26,88.4,0,88.4,0.32,0,0,0,0,0,0,0.32,13.36,38.24,69.12,87.68,64.88,64.32,88.4,80.88,62.08,36.64,10.96,0.48,0,0,0,0,0
2019-03-25,1,377.6,16,61.04,0,61.04,0.72,0,0,0,0,0,0,0.72,11.92,26.4,48.56,49.44,46.48,61.04,41.6,40.16,27.6,16.24,6.24,1.2,0,0,0,0,0
2019-03-26,1,593.12,25,87.28,0,87.28,0.32,0,0,0,0,0,0,0.32,11.44,31.52,56.32,78,87.28,85.76,81.92,69.68,50.56,30.32,9.52,0.48,0,0,0,0,0
2019-03-27,1,584.24,24,83.84,0,83.84,0.96,0,0,0,0,0,0,1.52,9.28,30.88,57.2,75.28,79.2,83.84,82.96,70.72,53.12,30.56,8.72,0.96,0,0,0,0,0
2019-03-28,1,522.48,22,85.68,0,85.68,0.4,0,0,0,0,0,0,0.4,10.4,30,49.68,75.52,85.68,76.56,60.88,56.8,43.28,24.8,7.84,0.64,0,0,0,0,0
2019-03-29,1,467.76,19,74.24,0,74.24,0.16,0,0,0,0,0,0,0.16,9.28,25.04,32.24,37.6,70,63.76,74.24,66.8,49.04,30.08,8.88,0.64,0,0,0,0,0
2019-03-30,1,486.56,20,86.72,0,86.72,0.48,0,0,0,0,0,0,0,0.48,12.96,37.2,61.76,86.72,67.68,75.2,64.56,42,28,9.2,0.8,0,0,0,0,0
2019-03-31,1,605.2,25,90.72,0,90.72,0.96,0,0,0,0,0,0,1.12,11.52,34.16,69.84,90.72,87.68,88.08,80.32,53.68,46.8,28.48,11.84,0.96,0,0,0,0,0
2019-04-01,1,540,23,99.92,0,99.92,0.8,0,0,0,0,0,0,1.28,15.2,38.64,70.56,91.6,99.92,49.52,78.96,50.48,22.72,11.28,9.04,0.8,0,0,0,0,0
2019-04-02,1,682.32,28,99.28,0,99.28,1.12,0,0,0,0,0,0,1.52,15.44,38.72,69.84,90.64,99.28,97.36,88.24,75.52,58.96,34.72,10.96,1.12,0,0,0,0,0
2019-04-03,1,668.48,28,93.28,0,93.28,0.96,0,0,0,0,0,0,1.36,15.28,37.6,67.52,86.88,93.28,89.68,88.88,79.6,60.4,35.92,11.12,0.96,0,0,0,0,0
2019-04-04,1,649.36,27,90.64,0,90.64,0.96,0,0,0,0,0,0,1.44,15.44,37.92,66.56,82.88,90.64,89.52,85.92,74.16,58.4,34.64,10.88,0.96,0,0,0,0,0
2019-04-05,1,587.44,24,87.84,0,87.84,0.88,0,0,0,0,0,0,1.68,14.88,23.28,63.04,82.64,87.84,84.08,78.8,65.2,47.28,27.76,10.08,0.88,0,0,0,0,0
2019-04-06,1,563.44,23,78.88,0,78.88,0.96,0,0,0,0,0,0,1.52,14,33.44,58.96,75.04,73.92,69.36,78.88,67.44,50.88,29.44,9.6,0.96,0,0,0,0,0
2019-04-07,1,158.24,7,30.32,0,30.32,0.64,0,0,0,0,0,0,1.68,7.68,10.48,26.56,24.4,19.44,25.36,30.32,11.68,0,0.64,0,0,0,0,0,0,0
2019-04-08,1,564.8,24,81.28,0,81.28,1.2,0,0,0,0,0,0,1.2,5.52,32.08,61.36,75.52,81.28,73.28,76.48,67.12,51.04,28.64,9.92,1.36,0,0,0,0,0
2019-04-09,1,417.92,17,89.2,0,89.2,0.8,0,0,0,0,0,0,1.04,11.12,34.48,51.04,64.88,89.2,75.28,59.28,23.76,3.36,3.68,0.8,0,0,0,0,0,0
2019-04-10,1,216.8,9,57.76,0,57.76,0.16,0,0,0,0,0,0,0.16,3.12,9.92,12.96,24.48,57.76,25.28,34,36.08,9.04,3.68,0.32,0,0,0,0,0,0
2019-04-11,1,321.92,13,56.96,0,56.96,0.96,0,0,0,0,0,0,2.48,16.56,39.92,56.96,54.48,24.32,25.36,27.84,29.6,22.08,15.2,6.16,0.96,0,0,0,0,0
2019-04-12,1,536.32,22,92.96,0,92.96,1.12,0,0,0,0,0,0,1.12,15.76,37.28,66,84.88,92.96,56.08,43.12,45.52,47.6,33.2,11.44,1.36,0,0,0,0,0
2019-04-13,1,490.8,20,69.28,0,69.28,1.2,0,0,0,0,0,0,3.2,16,32.88,50.64,55.92,43.28,56.96,60,69.28,56.32,33.76,11.36,1.2,0,0,0,0,0
